nohup: ignoring input
start at  2024-10-25 02:02:22
start session:4 sub:1 at:  2024-10-25 02:02:22
start moving YY to GPU at:  2024-10-25 02:02:55
finish moving YY to GPU at:  2024-10-25 02:03:18
step:  1 layer:  0 ses:  4 sub:  1 enter loop at:  2024-10-25 02:03:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:03:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:03:18
finish moving X to GPU at:  2024-10-25 02:03:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
finish moving X to GPU at:  2024-10-25 05:51:53
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
start session:4 sub:2 at:  2024-10-25 05:53:17
start moving YY to GPU at:  2024-10-25 06:03:43
finish moving YY to GPU at:  2024-10-25 06:04:06
step:  1 layer:  0 ses:  4 sub:  2 enter loop at:  2024-10-25 06:04:06
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:04:10 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:04:10
finish moving X to GPU at:  2024-10-25 06:04:10
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5121, 301, 6)
step:  1 layer:  1 ses:  4 sub:  2 enter loop at:  2024-10-25 06:05:33
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:05:34 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:05:34
finish moving X to GPU at:  2024-10-25 06:05:34
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5121, 301, 6)
step:  1 layer:  2 ses:  4 sub:  2 enter loop at:  2024-10-25 06:06:57
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:06:57 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:06:57
finish moving X to GPU at:  2024-10-25 06:06:57
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5121, 301, 6)
step:  1 layer:  3 ses:  4 sub:  2 enter loop at:  2024-10-25 06:08:20
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:08:21 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:08:21
finish moving X to GPU at:  2024-10-25 06:08:21
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5121, 301, 6)
step:  1 layer:  4 ses:  4 sub:  2 enter loop at:  2024-10-25 06:09:44
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:09:44 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:09:44
finish moving X to GPU at:  2024-10-25 06:09:44
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5121, 301, 6)
step:  1 layer:  5 ses:  4 sub:  2 enter loop at:  2024-10-25 06:11:08
torch.Size([9653, 300])
start single computing at:  2024-10-25 06:11:08 ses:  4 sub:  2
start moving X to GPU at:  2024-10-25 06:11:08
finish moving X to GPU at:  2024-10-25 06:11:08
Processing alpha: 100000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9653, 300]) torch.Size([9653, 5121, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
